identifier_original	identifier_novel	name_original	name_novel	hmdb_novel	hmdb_error	pubchem_novel	pubchem_error	custom	note
MNXM9241	MNXM9241	Xser	Xyl-L-Ser (protein)					FALSE	original name from Recon 2M.2
MNXM9246	MNXM9246	L2fn2m2masn	{[galactosyl-(1,4)-N-Acetyl-glucosaminyl-(1,2)-mannosyl-(1,3)-],[N-acetyl-glucosaminyl-(1,2)-mannosyl-(1,6)-]mannosyl-(1,4)-N-acetyl-glucosaminyl-(1,4)-[fucosyl-(1,6)]-N-acetyl-glucosaminyl}asparagine					FALSE	original name from Recon 2M.2
MNXM92716	MNXM92716	LeuktrB4woh	w-hydroxyl leukotriene B4					FALSE	original name from Recon 2M.2
MNXM9347	MNXM9347	N3m2masn	((N-acetyl-D-glucosaminyl)3-(alpha-D-mannosyl)2-beta-D-mannosyl-diacetylchitobiosyl)-L-asparagine (protein)					FALSE	original name from Recon 2M.2
MNXM9348	MNXM9348	N4m2masn	((N-acetyl-D-glucosaminyl)4-(alpha-D-mannosyl)2-beta-D-mannosyl-diacetylchitobiosyl)-L-asparagine (protein)					FALSE	original name from Recon 2M.2
MNXM940	MNXM940	4-(trimethylamino)butanal	4-(trimethylammonio)butanal					FALSE	original name from Recon 2M.2
MNXM9440	MNXM9440	G2m8mpdol U	(alpha-D-Glucosyl)2-(alpha-D-mannosyl)8-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9442	MNXM9442	G3m8mpdol U	(alpha-D-Glucosyl)3-(alpha-D-mannosyl)8-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9444	MNXM9444	M2mpdol U	(alpha-D-mannosyl)2-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9446	MNXM9446	M3mpdol U	(alpha-D-mannosyl)3-beta-D-mannosyl-diacetylchitodiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9449	MNXM9449	M5mpdol U	(alpha-D-Mannosyl)5-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9451	MNXM9451	M6masnA	(alpha-D-mannosyl)6-beta-D-mannosyl-diacetylchitobiosyl-L-asparagine (protein)					FALSE	original name from Recon 2M.2
MNXM9453	MNXM9453	M6mpdol U	(alpha-D-Mannosyl)6-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9454	MNXM9454	M7masnC	(alpha-D-mannosyl)7-beta-D-mannosyl-diacetylchitobiosyl-L-asparagine, isoform C (protein)					FALSE	original name from Recon 2M.2
MNXM9456	MNXM9456	M7mpdol U	(alpha-D-Mannosyl)7-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9458	MNXM9458	M8mpdol U	(alpha-D-Mannosyl)8-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM9469	MNXM9469	Acgalfuc12gal14acglcgalgluside hs	(Gal)2 (GalNAc)1 (Glc)1 (GlcNAc)1 (LFuc)1 (Cer)1					FALSE	original name from Recon 2M.2
MNXM5514	MNXM5514	3-beta-D-Galactosyl-4-beta-D-galactosyl-O-beta-D-xylosylprotein	(Gal)2-Xyl-L-Ser (protein)					FALSE	original name from Recon 2M.2
MNXM9474	MNXM9474	Fucfucgalacglcgal14acglcgalgluside hs	(Gal)3 (Glc)1 (GlcNAc)2 (LFuc)2 (Cer)1					FALSE	original name from Recon 2M.2
MNXM9475	MNXM9475	Acglcgalacglcgal14acglcgalgluside hs	(Gal)3 (Glc)1 (GlcNAc)3 (Cer)1					FALSE	original name from Recon 2M.2
MNXM9476	MNXM9476	Galacgalfucgalacglcgal14acglcgalgluside hs	(Gal)4 (GalNAc)1 (Glc)1 (GlcNAc)2 (LFuc)1 (Cer)1					FALSE	original name from Recon 2M.2
MNXM9477	MNXM9477	Fucgalacgalfucgalacglcgal14acglcgalgluside hs	(Gal)4 (GalNAc)1 (Glc)1 (GlcNAc)2 (LFuc)2 (Cer)1					FALSE	original name from Recon 2M.2
MNXM9489	MNXM9489	Nm2masn	(N-acetyl-D-glucosaminyl-(alpha-D-mannosyl)2-beta-D-mannosyl-diacetylchitobiosyl)-L-asparagine (protein)					FALSE	original name from Recon 2M.2
MNXM9490	MNXM9490	Nm4masn	(N-acetyl-D-glucosaminyl-(alpha-D-mannosyl)4-beta-D-mannosyl-diacetylchitobiosyl)-L-asparagine (protein)					FALSE	original name from Recon 2M.2
MNXM9492	MNXM9492	Em2emgacpail prot hs	(phosphoethanolaminyl-dimannosyl),(phosphoethanolaminyl)-mannosyl-glucosaminyl-acylphosphatidylinositol					FALSE	original name from Recon 2M.2
MNXM9493	MNXM9493	Emem2gacpail hs	(phosphoethanolaminyl-mannosyl),(phosphoethanolaminyl)-dimannosyl-glucosaminyl-acylphosphatidylinositol (H7')					FALSE	original name from Recon 2M.2
MNXM950	MNXM950	Hexadecenoate (n-C16:1)	(9Z)-hexadecenoate					FALSE	original name from Recon 2M.2
MNXM952	MNXM952	S-formylglutathionate(1-)	S-formylglutathione					FALSE	original name from Recon 2M.2
MNXM958	MNXM958	2,3-diketogulonate	2,3-dioxo-L-gulonate					FALSE	original name from Recon 2M.2
MNXM14173	MNXM14173	1-O-alkyl-2-acyl-sn-glycero-3-phosphocholine	1-alkyl 2-acylglycerol 3-phosphocholine					FALSE	original name from Recon 2M.2
MNXM9591	MNXM9591	Ak2gpe hs	1-alkyl 2-acylglycerol 3-phosphoethanolamine					FALSE	original name from Recon 2M.2
MNXM9595	MNXM9595	Akgp hs	1-alkylglycerol 3-phosphate (homo sapiens)					FALSE	original name from Recon 2M.2
MNXM9599	MNXM9599	1a25dhvitd3	1-alpha,25-Dihydroxyvitamin D3					FALSE	original name from Recon 2M.2
MNXM964	MNXM964	5-oxoproline	5-oxo-L-proline					FALSE	original name from Recon 2M.2
MNXM966	MNXM966	7alpha,26-dihydroxycholesterol	(25R)-cholest-5-en-3beta,7alpha,26-triol					FALSE	original name from Recon 2M.2
MNXM531732	MNXM531732	Melanin	eumelanin					FALSE	original name from Recon 2M.2
MNXM2876	MNXM2876	zymosterone	zymosterol intermediate 2					FALSE	original name from Recon 2M.2
MNXM97271	MNXM97271	Thbpt4acam	Tetrahydrobiopterin-4a-carbinolamine					FALSE	original name from Recon 2M.2
MNXM972	MNXM972	N-acylsphing-4-enine 1-phosphate	N-acylsphingosine 1-phosphate					FALSE	original name from Recon 2M.2
MNXM9757	MNXM9757	24nph	2,4 dihydroxy nitrophenol					FALSE	original name from Recon 2M.2
MNXM9802	MNXM9802	2dpmhobq	2-Decaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone					FALSE	original name from Recon 2M.2
MNXM9803	MNXM9803	2dp6mobq me	2-Decaprenyl-3-methyl-6-methoxy-1,4-benzoquinone					FALSE	original name from Recon 2M.2
MNXM9849	MNXM9849	Kdn	2-keto-3-deoxy-D-glycero-D-galactononic acid					FALSE	original name from Recon 2M.2
MNXM9850	MNXM9850	Kdnp	2-keto-3-deoxy-D-glycero-D-galactononic acid 9-phosphate					FALSE	original name from Recon 2M.2
MNXM993	MNXM993	7,8-dihydromonapterin	7,8-dihydroneopterin					FALSE	original name from Recon 2M.2
